,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,cluster
0,0.765,0.529,-8.243,0.234,0.408,0.00431,0.0862,0.529,123.946,2
1,0.605,0.46,-7.36,0.0476,0.467,0.000463,0.112,0.216,77.947,0
2,0.679,0.484,-10.156,0.0279,0.683,0.00123,0.0833,0.454,139.951,0
3,0.717,0.68,-6.263,0.0371,0.466,8.34e-05,0.24,0.808,107.962,3
4,0.496,0.802,-3.684,0.0396,0.107,0.0,0.307,0.371,101.024,0
5,0.582,0.865,-3.517,0.109,0.149,0.000152,0.316,0.655,103.496,3
6,0.736,0.494,-9.783,0.0291,0.408,1.33e-05,0.134,0.807,111.299,3
7,0.461,0.294,-12.014,0.0838,0.564,0.0,0.102,0.365,208.169,0
8,0.563,0.626,-9.109,0.0441,0.643,0.0,0.115,0.551,92.078,0
9,0.586,0.844,-5.686,0.0767,0.704,0.000135,0.321,0.916,87.522,3
10,0.653,0.687,-11.519,0.0903,0.146,4.51e-06,0.144,0.256,174.863,0
11,0.817,0.713,-6.799,0.0441,0.0054,5.91e-05,0.159,0.75,124.97,3
12,0.644,0.747,-5.302,0.086,0.394,0.0,0.166,0.298,126.185,0
13,0.922,0.376,-7.42,0.0577,0.0414,0.0209,0.0939,0.263,102.019,0
14,0.673,0.409,-10.716,0.0343,0.00369,0.00111,0.113,0.236,97.979,0
15,0.595,0.921,-6.216,0.0414,0.494,0.0,0.248,0.84,89.981,3
16,0.757,0.668,-9.316,0.263,0.227,0.0,0.364,0.819,145.125,2
17,0.459,0.461,-7.546,0.0398,0.678,0.0,0.109,0.123,99.747,0
18,0.608,0.575,-9.724,0.369,0.328,0.0,0.103,0.631,75.81,2
19,0.664,0.693,-6.679,0.328,0.0293,0.0,0.203,0.658,167.162,2
20,0.776,0.428,-7.216,0.14,0.0358,0.0,0.101,0.912,77.521,3
21,0.871,0.49,-8.533,0.313,0.14,0.00279,0.116,0.591,139.974,2
22,0.65,0.669,-9.704,0.357,0.188,0.000142,0.0816,0.65,180.113,2
23,0.692,0.488,-7.881,0.0414,0.016,0.0,0.224,0.145,80.027,0
24,0.718,0.621,-9.114,0.283,0.194,0.0,0.338,0.287,124.977,2
25,0.777,0.711,-6.951,0.152,0.0162,0.0,0.107,0.457,103.997,3
26,0.626,0.793,-6.403,0.0523,0.0719,0.785,0.112,0.103,122.916,0
27,0.217,0.943,-3.44,0.07,1.8e-05,0.158,0.305,0.32,159.724,0
28,0.864,0.461,-6.757,0.0458,0.663,1.88e-05,0.0971,0.817,109.972,3
29,0.766,0.872,-8.12,0.0936,0.0455,9.57e-05,0.0852,0.869,164.022,3
30,0.655,0.77,-8.403,0.031,0.0548,1.53e-05,0.139,0.76,129.985,3
31,0.596,0.582,-4.151,0.0349,0.173,3.47e-05,0.15,0.57,95.189,0
32,0.7,0.74,-6.33,0.0488,0.408,0.0,0.105,0.367,140.007,0
33,0.759,0.515,-7.465,0.152,0.143,8.06e-06,0.117,0.628,169.967,3
34,0.817,0.809,-3.81,0.0337,0.344,0.0,0.0784,0.949,110.019,3
35,0.65,0.827,-5.62,0.0615,0.0371,1.66e-06,0.429,0.894,99.029,3
36,0.733,0.367,-9.883,0.0621,0.691,7.84e-05,0.129,0.247,90.0,0
37,0.693,0.41,-13.528,0.0959,0.449,1.92e-05,0.109,0.189,82.034,0
38,0.602,0.446,-9.144,0.0646,0.559,9.34e-06,0.143,0.72,83.564,0
39,0.567,0.611,-9.971,0.109,0.168,0.0,0.133,0.807,80.589,3
40,0.697,0.749,-9.837,0.05,0.581,0.0169,0.138,0.896,144.933,3
41,0.702,0.586,-5.322,0.271,0.508,0.0,0.241,0.828,96.076,2
42,0.68,0.662,-6.955,0.0471,0.553,9.84e-05,0.0806,0.56,109.947,0
43,0.672,0.716,-4.792,0.0436,0.151,0.0,0.103,0.698,139.984,3
44,0.775,0.388,-6.443,0.0487,0.236,0.378,0.0472,0.655,92.026,3
45,0.546,0.459,-7.126,0.0381,0.566,0.0,0.126,0.655,163.938,0
46,0.769,0.398,-4.34,0.0529,0.463,0.00342,0.132,0.539,121.854,0
47,0.687,0.495,-4.435,0.0366,0.302,0.00345,0.114,0.391,85.052,0
48,0.494,0.573,-7.205,0.172,0.736,5.06e-05,0.172,0.523,122.209,0
49,0.645,0.56,-8.592,0.289,0.399,0.000317,0.339,0.51,157.954,2
50,0.679,0.506,-7.724,0.0241,0.313,0.0,0.11,0.637,96.025,0
51,0.444,0.592,-5.155,0.0261,0.0103,0.0,0.178,0.45,155.868,0
52,0.674,0.502,-7.603,0.24,0.567,0.0,0.11,0.286,100.212,2
53,0.829,0.387,-8.265,0.0466,0.144,0.00101,0.0331,0.478,102.95,0
54,0.502,0.586,-5.892,0.0369,0.411,1.16e-05,0.125,0.606,81.901,0
55,0.786,0.461,-9.502,0.0379,0.0726,0.0,0.146,0.52,99.973,3
56,0.691,0.667,-9.127,0.235,0.311,0.000546,0.0954,0.167,170.025,2
57,0.629,0.71,-4.1,0.112,0.0988,0.0,0.172,0.677,131.844,3
58,0.76,0.393,-11.025,0.0374,0.354,0.208,0.0958,0.539,95.397,0
59,0.48,0.298,-12.324,0.0905,0.62,3.74e-06,0.107,0.416,76.273,0
60,0.692,0.382,-9.466,0.0755,0.158,0.0,0.205,0.691,87.484,3
61,0.635,0.412,-12.492,0.0564,0.0684,0.0,0.232,0.452,169.885,0
62,0.631,0.534,-9.016,0.111,0.259,7.45e-06,0.098,0.571,77.127,0
63,0.53,0.855,-2.764,0.0614,0.157,0.0,0.157,0.503,81.95,3
64,0.693,0.483,-7.923,0.048,0.162,0.00076,0.0629,0.243,98.999,0
65,0.701,0.538,-4.325,0.288,0.187,0.0,0.105,0.794,94.072,2
66,0.777,0.451,-7.675,0.0581,0.399,0.00105,0.117,0.335,89.982,0
67,0.486,0.482,-8.024,0.256,0.231,0.0,0.0899,0.588,79.105,2
68,0.628,0.472,-9.536,0.0709,0.214,0.00877,0.094,0.279,90.22,0
69,0.622,0.732,-6.308,0.0317,0.361,0.215,0.196,0.518,94.028,0
70,0.529,0.523,-7.462,0.0557,0.146,3.47e-06,0.155,0.212,81.24,0
71,0.809,0.565,-4.763,0.0352,0.122,0.0,0.106,0.668,115.056,3
72,0.709,0.42,-8.885,0.0345,0.0942,0.0,0.187,0.345,101.985,0
73,0.673,0.772,-5.982,0.326,0.0486,3.25e-06,0.201,0.667,90.967,2
74,0.319,0.752,-5.607,0.183,0.524,4.71e-05,0.396,0.885,195.361,2
75,0.652,0.697,-5.76,0.0534,0.0167,0.000313,0.0727,0.432,115.992,3
76,0.748,0.668,-7.272,0.202,0.255,1.19e-06,0.145,0.924,100.584,2
77,0.663,0.386,-9.962,0.298,0.138,1.66e-06,0.397,0.497,74.907,2
78,0.74,0.758,-5.851,0.0921,0.061,1.44e-06,0.0967,0.757,171.925,3
79,0.681,0.71,-6.643,0.0574,0.155,3.02e-05,0.367,0.254,89.957,0
80,0.753,0.669,-4.914,0.104,0.0378,0.0,0.122,0.584,140.948,3
81,0.481,0.539,-7.865,0.108,0.551,0.00539,0.12,0.621,153.277,0
82,0.78,0.42,-9.218,0.1,0.0314,1.48e-05,0.118,0.0952,99.024,0
83,0.642,0.653,-4.635,0.113,0.0371,0.0,0.203,0.246,90.384,0
84,0.589,0.434,-7.531,0.113,0.305,0.0,0.25,0.657,169.983,0
85,0.698,0.846,-3.735,0.0981,0.406,0.0,0.204,0.726,103.968,3
86,0.777,0.631,-5.649,0.0612,0.183,4.4e-06,0.119,0.337,96.015,0
87,0.456,0.511,-8.685,0.0304,0.355,0.000468,0.221,0.179,80.082,0
88,0.785,0.47,-6.42,0.0329,0.137,1.12e-06,0.131,0.0569,120.006,0
89,0.831,0.2,-16.971,0.053,0.226,0.0696,0.107,0.609,127.014,0
90,0.445,0.595,-6.584,0.0558,0.034,7.71e-06,0.664,0.3,144.923,0
91,0.809,0.631,-7.099,0.0423,0.0659,0.00142,0.134,0.753,107.05,3
92,0.639,0.723,-6.462,0.0532,0.511,0.0,0.167,0.878,136.872,3
93,0.731,0.423,-10.147,0.0784,0.473,0.000413,0.129,0.78,76.964,3
94,0.385,0.443,-9.773,0.114,0.567,3.46e-06,0.115,0.302,80.05,0
95,0.704,0.563,-5.64,0.0374,0.237,0.0,0.09,0.236,102.955,0
96,0.581,0.61,-6.464,0.0585,0.168,0.0,0.0661,0.561,94.916,0
97,0.548,0.598,-8.386,0.25,0.347,3.63e-05,0.155,0.36,136.618,2
98,0.715,0.62,-6.005,0.0484,0.417,0.0,0.0822,0.172,97.95,0
99,0.59,0.382,-8.544,0.128,0.507,6.67e-05,0.131,0.565,85.118,0
100,0.629,0.744,-6.124,0.0409,0.0769,0.247,0.194,0.451,89.021,0
101,0.573,0.422,-7.621,0.0678,0.551,1.31e-05,0.102,0.693,124.357,0
102,0.649,0.655,-5.534,0.0652,0.307,0.0,0.22,0.793,92.9,3
103,0.7,0.657,-7.121,0.0603,0.0816,3.63e-06,0.115,0.479,91.554,3
104,0.526,0.696,-6.216,0.0558,0.21,0.000461,0.127,0.303,169.908,0
105,0.632,0.645,-5.288,0.0266,0.0352,0.0,0.102,0.184,101.014,0
106,0.419,0.619,-3.892,0.0874,0.455,0.0,0.111,0.346,155.54,0
107,0.803,0.387,-5.839,0.0723,0.207,1.98e-06,0.217,0.5,136.038,0
108,0.799,0.61,-5.039,0.0376,0.172,3.65e-05,0.107,0.597,126.044,3
109,0.531,0.525,-6.5,0.0671,0.232,0.0,0.441,0.502,66.9,0
110,0.744,0.312,-5.851,0.0408,0.675,0.155,0.121,0.283,92.01,0
111,0.575,0.738,-3.65,0.0712,0.208,0.0,0.153,0.391,82.609,0
112,0.606,0.315,-12.457,0.0485,0.814,0.00699,0.0996,0.387,83.952,0
113,0.659,0.506,-5.308,0.0463,0.255,0.0,0.142,0.335,124.981,0
114,0.855,0.678,-6.276,0.189,0.0569,3.69e-05,0.412,0.852,99.029,2
115,0.373,0.506,-7.35,0.0721,0.83,3.24e-05,0.295,0.376,95.636,0
116,0.58,0.492,-6.72,0.109,0.245,0.0,0.0901,0.355,84.555,0
117,0.498,0.599,-5.596,0.0949,0.658,2.91e-06,0.188,0.596,176.036,0
118,0.521,0.565,-9.596,0.0681,0.136,1.65e-06,0.134,0.261,114.562,0
119,0.538,0.606,-6.423,0.421,0.459,0.0,0.163,0.429,79.714,2
120,0.467,0.624,-8.511,0.0508,0.143,0.000899,0.145,0.31,141.889,0
121,0.594,0.446,-6.654,0.0694,0.755,0.0,0.113,0.328,125.325,0
122,0.707,0.541,-7.803,0.043,0.154,4e-05,0.125,0.505,131.975,0
123,0.708,0.579,-5.856,0.0277,0.52,4.1e-05,0.118,0.539,120.023,0
124,0.612,0.636,-5.328,0.0899,0.144,0.0,0.126,0.221,131.922,0
125,0.758,0.552,-6.205,0.0346,0.0452,2.6e-06,0.0613,0.489,98.976,3
126,0.611,0.626,-5.087,0.0778,0.337,0.0,0.115,0.48,100.129,0
127,0.714,0.407,-6.806,0.0422,0.522,0.00618,0.128,0.358,76.978,0
128,0.78,0.689,-5.668,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,3
129,0.824,0.453,-9.604,0.0968,0.146,0.0273,0.0896,0.552,119.959,3
130,0.608,0.409,-11.498,0.0436,0.796,0.00295,0.0953,0.267,80.029,0
131,0.639,0.641,-6.798,0.0344,0.0649,1.58e-05,0.137,0.419,111.017,0
132,0.914,0.643,-3.862,0.134,0.0498,0.0,0.0618,0.764,105.033,3
133,0.674,0.548,-8.537,0.0898,0.432,0.091,0.0751,0.378,195.937,0
134,0.462,0.821,-3.678,0.243,0.216,0.0,0.137,0.487,79.131,2
135,0.247,0.299,-6.083,0.0315,0.899,0.0,0.131,0.172,177.115,0
136,0.729,0.513,-7.507,0.0554,0.125,0.0,0.112,0.775,97.254,3
137,0.559,0.551,-7.231,0.132,0.141,0.0,0.11,0.392,143.008,0
138,0.506,0.531,-6.927,0.0855,0.53,0.0,0.108,0.707,136.961,0
139,0.745,0.622,-6.892,0.128,0.0992,0.0,0.0832,0.557,140.082,3
140,0.621,0.411,-8.261,0.0333,0.0553,0.0,0.0816,0.357,110.113,0
141,0.62,0.396,-15.498,0.206,0.735,0.000985,0.0976,0.774,87.865,2
142,0.528,0.683,-4.074,0.263,0.26,0.0,0.0857,0.539,134.92,2
143,0.468,0.52,-7.964,0.0329,0.246,0.00259,0.078,0.46,174.082,0
144,0.618,0.474,-12.097,0.0789,0.182,0.000122,0.108,0.397,119.999,0
145,0.502,0.407,-8.409,0.177,0.811,1.44e-06,0.191,0.387,142.978,0
146,0.729,0.74,-4.12,0.0556,0.193,0.0,0.132,0.857,139.01,3
147,0.689,0.668,-7.301,0.0409,0.692,0.0199,0.108,0.68,87.984,0
148,0.854,0.786,-4.565,0.136,0.154,0.0,0.0825,0.498,120.006,3
149,0.781,0.832,-4.689,0.0837,0.133,0.0,0.172,0.692,134.674,3
150,0.756,0.554,-7.166,0.145,0.211,0.0,0.274,0.563,120.028,3
151,0.574,0.369,-8.931,0.0814,0.753,0.0,0.147,0.44,84.975,0
152,0.739,0.58,-7.414,0.0637,0.0395,0.0,0.114,0.452,96.501,3
153,0.618,0.712,-8.246,0.114,0.14,4.53e-06,0.575,0.305,97.057,0
154,0.786,0.536,-7.955,0.0526,0.253,0.000172,0.183,0.375,119.043,0
155,0.464,0.445,-8.507,0.238,0.215,0.0,0.495,0.181,94.14,2
156,0.707,0.618,-5.825,0.19,0.17,0.0,0.293,0.517,133.876,2
157,0.617,0.378,-8.54,0.0315,0.428,9.16e-05,0.11,0.22,141.967,0
158,0.563,0.756,-3.852,0.0579,0.196,0.0,0.245,0.234,100.012,0
159,0.553,0.727,-6.905,0.0348,0.0254,0.0113,0.107,0.286,173.972,0
160,0.428,0.443,-8.955,0.101,0.525,1.76e-05,0.219,0.2,87.934,0
161,0.53,0.937,-2.757,0.321,0.0457,0.0,0.151,0.46,92.916,2
162,0.67,0.41,-13.444,0.0381,0.241,8.55e-06,0.167,0.46,127.972,0
163,0.69,0.494,-7.41,0.0378,0.572,0.00068,0.129,0.283,79.955,0
164,0.505,0.249,-14.879,0.139,0.115,0.0,0.155,0.207,115.815,0
165,0.52,0.546,-4.991,0.213,0.579,0.0,0.112,0.634,137.419,2
166,0.708,0.793,-2.518,0.0417,0.0442,2.62e-06,0.0362,0.503,94.005,3
167,0.698,0.603,-6.508,0.106,0.11,0.0,0.0786,0.91,86.998,3
168,0.708,0.673,-4.163,0.0585,0.499,0.000233,0.103,0.311,136.969,0
169,0.721,0.364,-7.81,0.0483,0.673,5.4e-05,0.105,0.4,94.098,0
170,0.504,0.267,-13.678,0.406,0.438,0.0,0.141,0.392,83.966,2
171,0.346,0.571,-5.724,0.0762,0.00718,0.0,0.135,0.463,82.67,0
172,0.59,0.622,-7.537,0.0803,0.654,0.0,0.425,0.311,89.909,0
173,0.771,0.577,-5.327,0.0713,0.473,0.0,0.141,0.326,120.019,0
174,0.662,0.655,-5.44,0.26,0.462,0.0,0.124,0.356,82.079,2
175,0.65,0.647,-4.387,0.0562,0.088,0.0,0.123,0.554,114.968,3
176,0.565,0.364,-9.512,0.2,0.328,0.0,0.108,0.527,155.705,2
177,0.62,0.63,-5.578,0.198,0.171,0.0,0.0824,0.543,85.42,2
178,0.39,0.607,-8.056,0.303,0.632,0.000162,0.138,0.347,161.625,2
179,0.662,0.516,-5.143,0.0375,0.0167,0.0003,0.134,0.181,87.099,0
180,0.596,0.458,-8.556,0.0677,0.814,0.000125,0.0812,0.353,99.381,0
181,0.615,0.322,-10.408,0.0282,0.77,3.39e-05,0.11,0.256,113.064,0
182,0.469,0.623,-4.432,0.0302,0.345,0.0,0.588,0.198,134.943,0
183,0.535,0.388,-9.805,0.155,0.507,0.0,0.11,0.412,106.703,0
184,0.828,0.621,-6.414,0.0565,0.0164,0.00233,0.0845,0.436,128.986,3
185,0.677,0.696,-6.181,0.119,0.321,0.0,0.42,0.464,90.03,0
186,0.903,0.535,-6.434,0.0742,0.297,0.0,0.345,0.508,130.022,3
187,0.442,0.517,-7.807,0.0548,0.0699,0.0,0.114,0.2,79.867,0
188,0.74,0.576,-6.744,0.146,0.0249,0.0,0.104,0.315,110.095,0
189,0.835,0.691,-5.828,0.113,0.0159,1.44e-05,0.108,0.581,103.999,3
190,0.664,0.609,-6.509,0.0707,0.304,0.0,0.0926,0.194,130.041,0
191,0.637,0.299,-11.314,0.0366,0.742,0.0,0.359,0.364,83.872,0
192,0.726,0.728,-5.775,0.0408,0.239,0.0,0.177,0.566,115.047,3
193,0.523,0.543,-8.39,0.156,0.65,0.0,0.257,0.318,116.161,0
194,0.677,0.541,-6.057,0.0571,0.48,0.0,0.125,0.379,103.369,0
195,0.699,0.689,-4.336,0.0581,0.289,1.62e-05,0.238,0.599,98.95,3
196,0.807,0.481,-7.362,0.0713,0.0264,1.28e-06,0.112,0.748,91.005,3
197,0.629,0.579,-6.543,0.107,0.811,0.00366,0.0813,0.363,135.86,0
198,0.422,0.377,-6.7,0.0376,0.315,0.0,0.107,0.227,128.441,0
199,0.685,0.572,-5.685,0.147,0.11,0.0,0.183,0.275,117.336,0
200,0.367,0.142,-12.717,0.0319,0.913,0.00367,0.107,0.1,69.827,0
201,0.764,0.705,-3.463,0.0284,0.259,8.92e-05,0.12,0.781,110.97,3
202,0.805,0.51,-6.179,0.0569,0.0357,0.000469,0.108,0.36,127.983,0
203,0.651,0.703,-8.958,0.0816,0.0297,0.0,0.0608,0.647,140.051,3
204,0.667,0.471,-6.64,0.0332,0.701,3.29e-06,0.105,0.456,82.954,0
205,0.668,0.743,-4.524,0.339,0.185,0.0,0.151,0.365,126.68,2
206,0.388,0.448,-5.221,0.0341,0.851,0.0,0.302,0.397,142.342,0
207,0.576,0.577,-4.655,0.137,0.663,2.98e-06,0.109,0.37,111.119,0
208,0.73,0.634,-7.191,0.181,0.107,1.44e-05,0.0976,0.798,171.874,2
209,0.726,0.353,-10.273,0.105,0.65,0.002,0.224,0.503,137.66,0
210,0.599,0.776,-5.248,0.238,0.472,0.0,0.118,0.551,114.653,2
211,0.815,0.606,-4.496,0.0586,0.543,2.03e-05,0.114,0.484,114.009,0
212,0.651,0.523,-5.445,0.0593,0.548,0.0,0.263,0.411,120.886,0
213,0.6,0.663,-7.574,0.19,0.137,0.0,0.109,0.475,80.092,2
214,0.65,0.76,-4.422,0.0446,0.255,0.0,0.339,0.838,93.057,3
215,0.555,0.851,-3.352,0.148,0.0706,0.00495,0.129,0.779,83.909,3
216,0.565,0.464,-7.604,0.0581,0.777,0.0227,0.124,0.337,145.775,0
217,0.461,0.279,-11.776,0.0373,0.911,0.0,0.205,0.599,114.225,0
218,0.702,0.472,-7.282,0.0967,0.389,0.0,0.112,0.39,122.083,0
219,0.738,0.613,-6.81,0.0649,0.309,0.0,0.139,0.637,90.012,3
220,0.653,0.456,-8.22,0.0331,0.617,7.04e-05,0.101,0.36,103.078,0
221,0.781,0.555,-6.997,0.181,0.00562,0.000142,0.15,0.83,95.009,3
222,0.47,0.661,-6.667,0.129,0.0844,9.88e-05,0.124,0.674,153.304,3
223,0.532,0.583,-6.64,0.272,0.34,0.0,0.121,0.552,70.301,2
224,0.707,0.261,-10.139,0.0784,0.853,0.0,0.127,0.545,65.038,0
225,0.739,0.535,-4.451,0.0424,0.339,0.000219,0.101,0.195,133.009,0
226,0.534,0.821,-7.463,0.107,0.693,1.02e-05,0.078,0.509,111.032,0
227,0.613,0.819,-4.183,0.263,0.487,1.14e-06,0.168,0.615,78.155,2
228,0.795,0.731,-6.056,0.0529,0.381,0.00163,0.0548,0.884,96.161,3
229,0.749,0.849,-5.761,0.0544,0.0299,0.000168,0.115,0.959,145.169,3
230,0.701,0.784,-7.212,0.204,0.128,0.0,0.0713,0.712,145.249,2
231,0.826,0.49,-10.477,0.0676,0.00916,4.41e-06,0.0415,0.627,74.126,3
232,0.929,0.463,-8.651,0.308,0.142,5.26e-06,0.0634,0.757,124.084,2
233,0.772,0.501,-9.56,0.421,0.163,0.0,0.0725,0.771,77.882,2
234,0.855,0.473,-9.846,0.146,0.0719,2.71e-05,0.0795,0.682,139.175,3
235,0.916,0.72,-8.548,0.1,0.36,0.00016,0.0958,0.76,103.312,3
236,0.776,0.439,-10.099,0.0726,0.249,0.0,0.0968,0.909,145.946,3
237,0.626,0.428,-8.728,0.0281,0.406,4.9e-06,0.189,0.658,82.504,0
238,0.67,0.516,-9.598,0.366,0.0673,0.0,0.0674,0.939,154.186,2
239,0.801,0.641,-9.349,0.173,0.34,4.5e-05,0.0693,0.741,96.96,3
240,0.891,0.399,-10.092,0.348,0.0639,1.93e-05,0.0842,0.821,133.217,2
241,0.67,0.516,-9.598,0.366,0.0673,0.0,0.0674,0.939,154.186,2
242,0.785,0.562,-7.784,0.0514,0.00531,9.36e-05,0.0456,0.614,129.024,3
243,0.624,0.8,-9.432,0.0412,0.0938,0.0531,0.0862,0.647,148.054,3
244,0.595,0.814,-4.516,0.205,0.0802,0.0,0.0898,0.637,78.489,2
245,0.6,0.542,-8.907,0.284,0.0264,0.0,0.164,0.899,75.032,2
246,0.564,0.585,-5.127,0.268,0.115,3.9e-05,0.323,0.67,171.896,2
247,0.809,0.686,-4.347,0.0814,0.0785,0.0,0.373,0.731,86.039,3
248,0.683,0.606,-7.057,0.0476,0.158,0.0,0.11,0.369,131.926,0
249,0.683,0.653,-7.586,0.113,0.0326,8.42e-06,0.0578,0.501,143.224,3
250,0.777,0.418,-8.084,0.112,0.137,0.011,0.263,0.606,73.283,3
251,0.682,0.678,-9.626,0.11,0.2,0.000163,0.109,0.517,175.18,3
252,0.791,0.481,-9.39,0.124,0.0649,1.47e-06,0.0247,0.926,146.032,3
253,0.462,0.918,-6.194,0.0799,0.319,0.191,0.0504,0.871,191.503,3
254,0.824,0.366,-10.96,0.145,0.039,0.106,0.0403,0.895,73.949,3
255,0.78,0.69,-5.482,0.0951,0.216,0.0317,0.206,0.673,140.489,3
256,0.862,0.369,-11.893,0.156,0.862,0.787,0.0962,0.77,78.417,0
257,0.792,0.411,-9.226,0.119,0.0347,1.72e-06,0.35,0.467,82.07,0
258,0.751,0.36,-11.826,0.16,0.179,0.0111,0.0851,0.816,174.596,3
259,0.811,0.575,-8.348,0.185,0.252,1.8e-06,0.0865,0.804,139.899,2
260,0.825,0.481,-7.785,0.0345,0.0261,0.000164,0.0583,0.671,84.328,3
261,0.703,0.336,-15.422,0.334,0.0937,0.0258,0.0447,0.712,73.911,2
262,0.922,0.64,-6.109,0.169,0.0431,0.00029,0.351,0.81,129.861,3
263,0.743,0.569,-10.675,0.266,0.0307,0.00496,0.0717,0.804,144.868,2
264,0.787,0.591,-4.075,0.0875,0.173,0.0,0.0236,0.707,81.025,3
265,0.739,0.431,-11.144,0.0483,0.822,0.795,0.113,0.574,152.062,0
266,0.815,0.521,-7.043,0.0795,0.0658,0.00435,0.118,0.87,84.985,3
267,0.717,0.719,-3.166,0.0995,0.199,2.62e-06,0.195,0.766,84.623,3
268,0.744,0.696,-8.626,0.122,0.0185,1.56e-05,0.0668,0.908,134.566,3
269,0.788,0.281,-14.737,0.136,0.0241,3.18e-06,0.282,0.663,140.489,3
270,0.486,0.677,-5.227,0.0314,0.00252,0.0,0.102,0.913,120.576,3
271,0.654,0.612,-6.855,0.0371,0.000408,0.00013,0.402,0.484,131.964,3
272,0.857,0.486,-10.942,0.137,0.0764,8.53e-06,0.0947,0.616,142.818,3
273,0.789,0.377,-14.566,0.075,0.174,0.000461,0.104,0.784,78.289,3
274,0.774,0.377,-15.876,0.0958,0.102,0.0,0.0608,0.952,139.536,3
275,0.887,0.505,-11.382,0.0583,0.00112,0.0778,0.086,0.821,124.435,3
276,0.749,0.509,-12.671,0.133,0.0122,2.88e-05,0.0745,0.791,77.299,3
277,0.841,0.446,-10.275,0.227,0.197,0.0,0.0296,0.73,145.563,2
278,0.812,0.638,-8.116,0.0612,0.0219,0.154,0.0905,0.905,135.14,3
279,0.572,0.392,-10.555,0.0325,0.778,0.000435,0.15,0.381,128.255,0
280,0.755,0.545,-10.027,0.0646,0.944,0.000118,0.144,0.964,149.807,3
281,0.626,0.604,-7.23,0.142,0.0897,0.0,0.122,0.495,122.943,0
282,0.75,0.298,-16.656,0.254,0.12,0.6,0.147,0.961,125.159,2
283,0.64,0.47,-12.267,0.0447,0.558,0.0,0.546,0.546,96.589,0
284,0.566,0.464,-16.166,0.0498,0.0802,3.71e-05,0.376,0.965,127.638,3
285,0.743,0.562,-9.309,0.0385,0.323,1.94e-05,0.128,0.963,121.253,3
286,0.917,0.394,-9.727,0.263,0.000129,0.0,0.0789,0.691,99.674,2
287,0.908,0.51,-9.235,0.287,0.13,0.00331,0.0747,0.865,98.027,2
288,0.681,0.369,-10.689,0.0292,0.294,0.0,0.101,0.668,88.506,0
289,0.586,0.426,-10.33,0.0689,0.443,0.0,0.17,0.638,177.964,0
